Virtual User Script started at: 22.09.2020 1:34:57	[MsgId: MMSG-15967]
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita1 Nazarov1\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita1 Nazarov1\n
Action.c(342):     <br/>\n
Action.c(342):               perm1<br/>\n
Action.c(342):               lenina1<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 723 <BR/> (CC: x-1111)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/18/2020\n
Action.c(342):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="41148545-4671-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita1 Nazarov1\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita1 Nazarov1\n
Action.c(342):     <br/>\n
Action.c(342):               perm1<br/>\n
Action.c(342):               lenina1<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 723 <BR/> (CC: x-1111)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/18/2020\n
Action.c(342):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="41148545-5440-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita1 Nazarov1\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita1 Nazarov1\n
Action.c(342):     <br/>\n
Action.c(342):               perm1<br/>\n
Action.c(342):               lenina1<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 723 <BR/> (CC: x-1111)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/18/2020\n
Action.c(342):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="41148545-6209-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita1 Nazarov1\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita1 Nazarov1\n
Action.c(342):     <br/>\n
Action.c(342):               perm1<br/>\n
Action.c(342):               lenina1<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 723 <BR/> (CC: x-1111)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/18/2020\n
Action.c(342):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="0-0-"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>      <li><i>      <li><i>      <li><i>Nikita1      <li><i>Nazarov1\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):                <br/>\n
Action.c(342):               ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Action.c(342):     ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nikita1;Nazarov1<br/>\n
Action.c(342):               perm1<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 0 <BR/> (CC: x-na1\n
Action.c(342):     )\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):        :  8am : Flight perm1\n
Action.c(342):      leaves Denver  for Denver.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="0-0-11"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):     Nikita1      <li><i>Nazarov1\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               1111 1111 1111 1111 1221\n
Action.c(342):     <br/>\n
Action.c(342):               2;Aisle;First<br/>\n
Action.c(342):               ;Nikita1 Nazarov1;Bill lGates<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 0 <BR/> (CC: x-013)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):        :  8am : Flight perm1\n
Action.c(342):      leaves Denver  for Denver.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="0-8-11"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;0 0 class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):     </i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               1111 1111 1111 1111 1221\n
Action.c(342):     <br/>\n
Action.c(342):               1;Aisle;First<br/>\n
Action.c(342):               ;Nikita1 Nazarov1<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 0 <BR/> (CC: x-012)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR>\n
Action.c(342):        <TD align="center" COLSPAN="4">\n
Action.c(342):        <b>A total of 11 scheduled flights.</font></b>\n
Action.c(342):        </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     </TABLE>\n
Action.c(342):     \n
Action.c(342):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(342):     <TR>\n
Action.c(342):     <TD align="left" width="50%" >\n
Action.c(342):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(342):     er="0" /></TD>\n
Action.c(342):     <TD align="right" width="50%" >\n
Action.c(342):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(342):     f" border="0" /></TD>\n
Action.c(342):     </TABLE>\n
Action.c(342):     \n
Action.c(342):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(342):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(342):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(342):     ut type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" val
Action.c(342):     ue="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".
Action.c(342):     cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="
Action.c(342):     hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(342):     \n
Action.c(342):     </center>\n
Action.c(342):     \n
Action.c(342):     </body>\n
Action.c(342):     </html>
Action.c(342): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(342): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(342): t=26034ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(342):     0\r\n
Action.c(342):     \r\n
Action.c(342): t=26035ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(342):     HTTP/1.1 200 OK\r\n
Action.c(342):     Date: Mon, 21 Sep 2020 22:35:23 GMT\r\n
Action.c(342):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(342):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(342):     ETag: "2000000040fff-33f-5aed1c65366b3"\r\n
Action.c(342):     Accept-Ranges: bytes\r\n
Action.c(342):     Content-Length: 831\r\n
Action.c(342):     Keep-Alive: timeout=5, max=95\r\n
Action.c(342):     Connection: Keep-Alive\r\n
Action.c(342):     Content-Type: image/gif\r\n
Action.c(342):     \r\n
Action.c(342): t=26035ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(342): t=26066ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(342):     HTTP/1.1 200 OK\r\n
Action.c(342):     Date: Mon, 21 Sep 2020 22:35:23 GMT\r\n
Action.c(342):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(342):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(342):     ETag: "2000000040ffe-2e6-5aed1c652e9b5"\r\n
Action.c(342):     Accept-Ranges: bytes\r\n
Action.c(342):     Content-Length: 742\r\n
Action.c(342):     Keep-Alive: timeout=5, max=99\r\n
Action.c(342):     Connection: Keep-Alive\r\n
Action.c(342):     Content-Type: image/gif\r\n
Action.c(342):     \r\n
Action.c(342): t=26066ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(342): Error -26366: "Text=Flight 012 leaves Denver  for Frankfurt" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(342): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(342): Error -26366: "Text=Flight 012 leaves Denver  for Frankfurt" not found for web_reg_find  	[MsgId: MERR-26366]
