Virtual User Script started at: 22.09.2020 1:34:42	[MsgId: MMSG-15967]
Action.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(99):     <head>\n
Action.c(99):     <title>Flight Selections</title>\n
Action.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(99):     </head>\n
Action.c(99):     <body bgcolor="#E0E7F1">\n
Action.c(99):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(99):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(99):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(99):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(99):     ockquote>\n
Action.c(99):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(99):     nsubmit="" name="DestForm">\n
Action.c(99):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(99):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(99):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(99):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(99):     <option value="London">London</option>\n
Action.c(99):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(99):     <option value="Paris">Paris</option>\n
Action.c(99):     <option value="Portland">Portland</option>\n
Action.c(99):     <option value="San Francisco">San Francisco</option>\n
Action.c(99):     <option value="Seattle">Seattle</option>\n
Action.c(99):     <option value="Sydney">Sydney</option>\n
Action.c(99):     <option value="Zurich">Zurich</option>\n
Action.c(99):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(99):     ate" value="09/23/2020" size="10" maxlength="10" /> \n
Action.c(99):     <!-- Departure Date Applet -->\n
Action.c(99):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(99):     t=28 BORDER=0>\n
Action.c(99):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(99):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(99):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(99):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(99):        <PARAM NAME=Label          VALUE="...">\n
Action.c(99):     </APPLET>\n
Action.c(99):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(99):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(99):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(99):     <option value="London">London</option>\n
Action.c(99):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(99):     <option value="Paris">Paris</option>\n
Action.c(99):     <option value="Portland">Portland</option>\n
Action.c(99):     <option value="San Francisco">San Francisco</option>\n
Action.c(99):     <option value="Seattle">Seattle</option>\n
Action.c(99):     <option value="Sydney">Sydney</option>\n
Action.c(99):     <option value="Zurich">Zurich</option>\n
Action.c(99):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(99):     " value="09/24/2020" size="10" maxlength="10" /> \n
Action.c(99):     <!-- Return Date Applet -->\n
Action.c(99):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(99):     t=28 BORDER=0>\n
Action.c(99):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(99):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(99):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(99):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(99):        <PARAM NAME=Label          VALUE="...">\n
Action.c(99):     </APPLET>\n
Action.c(99):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(99):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(99):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(99):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(99):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(99):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(99):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(99):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(99):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(99):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(99):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(99):     ges/bu
Action.c(99): t=31391ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(99):     112\r\n
Action.c(99): t=31391ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(99):     \r\n
Action.c(99): t=31391ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(99):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(99):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(99):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(99):     </blockquote>\n
Action.c(99):     \n
Action.c(99):     </body>\n
Action.c(99):     </html>\n
Action.c(99): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(99): t=31392ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Mon, 21 Sep 2020 22:35:14 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(99):     ETag: "2000000040ffd-2f6-5aed1c6528bf7"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 758\r\n
Action.c(99):     Keep-Alive: timeout=5, max=93\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=31392ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=49)
Action.c(99): t=31393ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(99): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 0,1129 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(111): Notify: Transaction "fill_fields_about_flight" started.	[MsgId: MMSG-16999]
Action.c(113): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(116): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(118): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(118): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(118): Notify: Next row for parameter CityArrive = 2 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(118): Notify: Parameter Substitution: parameter "CityArrive" =  "London"	[MsgId: MMSG-13992]
Action.c(118): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(118): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(123): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(123): Notify: Parameter Substitution: parameter "random_id" =  "1"	[MsgId: MMSG-13992]
Action.c(123): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(134): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(134): Notify: Parameter Substitution: parameter "random_id" =  "1"	[MsgId: MMSG-13992]
Action.c(134): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Notify: Parameter Substitution: parameter "random_id" =  "1"	[MsgId: MMSG-13992]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(147): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(147): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(147): Notify: Next row for parameter CityArrive = 2 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(147): Notify: Parameter Substitution: parameter "CityArrive" =  "London"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "ReturnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "SeatPref" =  "Business"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "SeatType" =  "None"	[MsgId: MMSG-13992]
Action.c(147): t=36517ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(147):     HTTP/1.1 200 OK\r\n
Action.c(147):     Date: Mon, 21 Sep 2020 22:35:19 GMT\r\n
Action.c(147):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(147):     Expires: Sun, 20 Sep 2020 22:35:19 GMT\r\n
Action.c(147):     Keep-Alive: timeout=5, max=100\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Transfer-Encoding: chunked\r\n
Action.c(147):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(147):     \r\n
Action.c(147): t=36518ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(147):     987\r\n
Action.c(147): t=36518ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(147):     \r\n
Action.c(147): t=36518ms: 2439-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(147):     <!DOCTYPE html\n
Action.c(147):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(147):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(147):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(147):     <head>\n
Action.c(147):     <title>Flight Selections</title>\n
Action.c(147):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(147):     </head>\n
Action.c(147):     <body bgcolor="#E0E7F1">\n
Action.c(147):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(147):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(147):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(147):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(147):     ockquote>\n
Action.c(147):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(147):     \n
Action.c(147):     <center>\n
Action.c(147):     <!-- From Denver (0) To London (2) -->\n
Action.c(147):     <table cellspacing="2" border="0" width="50%">\n
Action.c(147):     <blockquote>Flight departing from <B>Denver</B> to <B>London</B> on <B>09/23/2020</B><BR/>
Action.c(147):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(147):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(147):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(147):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(147):     020;635;09/23/2020" checked="checked" >Blue Sky Air 020<td align="center">8am<td align="ce
Action.c(147):     nter">$ 635</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(147):     tboundFlight" value="021;565;09/23/2020">Blue Sky Air 021<td align="center">1pm<td align="
Action.c(147):     center">$ 565</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(147):     outboundFlight" value="022;600;09/23/2020">Blue Sky Air 022<td align="center">5pm<td align
Action.c(147):     ="center">$ 600</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(147):     ="outboundFlight" value="023;519;09/23/2020">Blue Sky Air 023<td align="center">11pm<td al
Action.c(147):     ign="center">$ 519</TD></TR></table>\n
Action.c(147):     \n
Action.c(147):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(147):     iscount" value="0"  /><input type="hidden" name="seatType" value="None"  /><input type="hi
Action.c(147):     dden" name="seatPref" value="Business"  />\n
Action.c(147):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(147):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(147):     " />\n
Action.c(147):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(147):     </blockquote>\n
Action.c(147):     \n
Action.c(147):     </body>\n
Action.c(147):     </html>
Action.c(147): Notify: Saving Parameter "flight_id = 020".	[MsgId: MMSG-13798]
Action.c(147): Notify: Saving Parameter "flight_time = 8a".	[MsgId: MMSG-13798]
Action.c(147): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): t=36520ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(147):     0\r\n
Action.c(147):     \r\n
Action.c(147): Notify: Saving Parameter "outboundFlight = 020;635;09/23/2020".	[MsgId: MMSG-13798]
Action.c(147): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>London</B> on <B>09/23/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(147): web_submit_data("reservations.pl") was successful, 2439 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(171): Notify: Transaction "fill_fields_about_flight" ended with a "Pass" status (Duration: 5,1276 Think Time: 5,0002 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Action.c(173): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(175): Notify: Transaction "select_flight" started.	[MsgId: MMSG-16999]
Action.c(177): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(177): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(181): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(181): Notify: Parameter Substitution: parameter "outboundFlight" =  "020;635;09/23/2020"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "SeatType" =  "None"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "SeatPref" =  "Business"	[MsgId: MMSG-13992]
Action.c(181): t=41620ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(181):     HTTP/1.1 200 OK\r\n
Action.c(181):     Date: Mon, 21 Sep 2020 22:35:24 GMT\r\n
Action.c(181):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(181):     Expires: Sun, 20 Sep 2020 22:35:24 GMT\r\n
Action.c(181):     Keep-Alive: timeout=5, max=99\r\n
Action.c(181):     Connection: Keep-Alive\r\n
Action.c(181):     Transfer-Encoding: chunked\r\n
Action.c(181):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(181):     \r\n
Action.c(181): t=41620ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(181):     acd\r\n
Action.c(181): t=41620ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(181):     \r\n
Action.c(181): t=41620ms: 2765-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(181):     <!DOCTYPE html\n
Action.c(181):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(181):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(181):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(181):     <head>\n
Action.c(181):     <title>Flight Reservation</title>\n
Action.c(181):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(181):     </head>\n
Action.c(181):     <body bgcolor="#E0E7F1">\n
Action.c(181):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(181):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(181):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(181):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(181):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
