Virtual User Script started at: 22.09.2020 1:37:40	[MsgId: MMSG-15967]
Action.c(148):     <input type="hidden" name="flightID" value="82297060-818-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 635 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/18/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297060-15482-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i>Bill  Gates\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 1270 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/18/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297060-23174-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i>Bill  Gates\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):       
Action.c(148): t=30999ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=46)
Action.c(148):     1000\r\n
Action.c(148): t=30999ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=46)
Action.c(148):     \r\n
Action.c(148):     1000\r\n
Action.c(148): t=30999ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=46)
Action.c(148):     \r\n
Action.c(148):     1000\r\n
Action.c(148): t=30999ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=46)
Action.c(148):             Total Charge: $ 1270 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/18/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297060-30866-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i>Bill  Gates\n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 1270 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/18/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82296-38-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i> \n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 0 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/18/2020\n
Action.c(148):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297060-46251-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i> \n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 1270 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/18/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297060-53943-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i> \n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 1270 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/18/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297060-61636-NN"  />\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="45%" valign="top">\n
Action.c(148):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(148):           <center><table border="0" width="85%"><tr><td>\n
Action.c(148):           <li><i>Nikita2 Nazarov2      <li><i> \n
Action.c(148):           <li><i></i>\n
Action.c(148):           </td></tr></table></center>\n
Action.c(148):       </TD>\n
Action.c(148):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(148):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(148):           <center>\n
Action.c(148):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(148):               Nikita2 Nazarov2\n
Action.c(148):     <br/>\n
Action.c(148):               perm2<br/>\n
Action.c(148):               lenina2<br/>\n
Action.c(148):               <br/>\n
Action.c(148):               Total Charge: $ 1270 <BR/> (CC: x-2222)\n
Action.c(148):           </td> </tr> </table>\n
Action.c(148):           </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="3">\n
Action.c(148):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(148):       09/20/2020\n
Action.c(148):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD COLSPAN="4">\n
Action.c(148):       <hr/>\n
Action.c(148):       </TD>\n
Action.c(148):     </TR>\n
Action.c(148):     \n
Action.c(148):     <!-- Flight #1 -->\n
Action.c(148):     <TR bgcolor="#EFF2F7">\n
Action.c(148):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(148):     <b>\n
Action.c(148):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(148):     <input type="hidden" name="flightID" value="82297167-69310-NN"  />\n
